Date,TCS.NS,INFY.NS,RELIANCE.NS,HDFCBANK.NS,DMART.NS
2024-01-01,3689.464599609375,1512.3936767578125,1290.7442626953125,1675.2239990234375,4064.75
2024-01-02,3662.454833984375,1495.869384765625,1301.4329833984375,1676.2105712890625,4103.35009765625
2024-01-03,3573.923828125,1452.5843505859375,1287.281005859375,1650.363525390625,3932.35009765625
2024-01-04,3549.769775390625,1474.7142333984375,1293.933349609375,1668.07177734375,3897.85009765625
2024-01-05,3618.600830078125,1494.0657958984375,1299.439697265625,1659.5382080078125,3863.5
2024-01-08,3560.90283203125,1484.5606689453125,1289.2991943359375,1641.040771484375,3804.39990234375
2024-01-09,3572.1328125,1490.8974609375,1285.8857421875,1628.2652587890625,3810.75
2024-01-10,3594.5439453125,1481.7333984375,1320.568115234375,1633.641845703125,3822.0
2024-01-11,3616.32568359375,1456.6787109375,1355.3001708984375,1626.7855224609375,3821.35009765625
2024-01-12,3758.8759765625,1572.2518310546875,1366.0885009765625,1619.090576171875,3841.0
2024-01-15,3779.205810546875,1610.61376953125,1389.409423828125,1650.264892578125,3858.25
2024-01-16,3738.0625,1590.579833984375,1369.975341796875,1656.5294189453125,3828.300048828125
2024-01-17,3760.61865234375,1599.012451171875,1356.9693603515625,1516.78759765625,3786.449951171875
2024-01-18,3778.04443359375,1601.352294921875,1363.3228759765625,1466.12939453125,3748.85009765625
2024-01-19,3834.890869140625,1617.535400390625,1362.8245849609375,1450.838134765625,3731.699951171875
2024-01-23,3752.417236328125,1600.9136962890625,1324.0810546875,1408.1214599609375,3675.89990234375
2024-01-24,3736.418212890625,1633.32861328125,1339.329345703125,1436.286865234375,3727.75
2024-01-25,3705.782470703125,1627.186767578125,1348.4981689453125,1415.56982421875,3734.25
2024-01-29,3696.737548828125,1615.000732421875,1443.1519775390625,1435.0537109375,3749.39990234375
2024-01-30,3696.299560546875,1609.97998046875,1402.8636474609375,1424.8431396484375,3687.300048828125
2024-01-31,3711.277099609375,1619.1927490234375,1421.7994384765625,1442.8472900390625,3792.699951171875
2024-02-01,3748.42919921875,1615.439453125,1421.8243408203125,1446.5960693359375,3808.199951171875
2024-02-02,3857.503173828125,1650.827880859375,1452.769287109375,1426.668212890625,3784.300048828125
2024-02-05,3864.311279296875,1644.832275390625,1434.157470703125,1425.3857421875,3729.60009765625
2024-02-06,4022.548583984375,1686.021240234375,1422.970458984375,1424.645751953125,3727.39990234375
2024-02-07,3971.39111328125,1651.2178955078125,1437.27197265625,1410.6864013671875,3717.699951171875
2024-02-08,4020.700439453125,1649.6092529296875,1445.219970703125,1384.14892578125,3731.050048828125
2024-02-09,4020.3115234375,1627.4305419921875,1455.8089599609375,1384.69140625,3719.199951171875
2024-02-12,4007.66796875,1637.91064453125,1447.4373779296875,1371.274658203125,3675.60009765625
2024-02-13,4035.677734375,1642.2489013671875,1460.144287109375,1375.6646728515625,3703.199951171875
2024-02-14,3987.633056640625,1624.359619140625,1476.3642578125,1365.40478515625,3722.39990234375
2024-02-15,3990.64794921875,1634.254638671875,1465.6256103515625,1395.000732421875,3678.60009765625
2024-02-16,4015.05908203125,1658.91943359375,1455.634521484375,1400.7718505859375,3693.300048828125
2024-02-19,3991.231201171875,1657.067138671875,1469.01416015625,1398.009521484375,3707.25
2024-02-20,3920.087646484375,1642.9312744140625,1466.04931640625,1434.70849609375,3756.199951171875
2024-02-21,3882.011962890625,1613.9771728515625,1462.7354736328125,1419.7625732421875,3835.75
2024-02-22,3974.98974609375,1639.129150390625,1476.7379150390625,1400.4266357421875,3851.449951171875
2024-02-23,3940.94970703125,1634.7421875,1488.57275390625,1401.46240234375,3840.550048828125
2024-02-26,3891.300048828125,1618.461669921875,1482.2940673828125,1403.1395263671875,3850.35009765625
2024-02-27,3991.81494140625,1621.8248291015625,1480.624755859375,1401.0185546875,3852.199951171875
2024-02-28,4005.96630859375,1629.2828369140625,1450.7012939453125,1390.413330078125,3850.0
2024-02-29,3982.770263671875,1631.8663330078125,1455.85888671875,1384.494140625,3918.89990234375
2024-03-01,3982.040771484375,1613.1483154296875,1487.077880859375,1411.4757080078125,3884.14990234375
2024-03-04,3968.76513671875,1596.0877685546875,1502.30126953125,1413.3994140625,3846.35009765625
2024-03-05,3902.046875,1566.1588134765625,1495.12548828125,1421.4395751953125,3834.5
2024-03-06,3952.815185546875,1576.9312744140625,1497.9161376953125,1423.166015625,3888.64990234375
2024-03-07,3995.899658203125,1575.85888671875,1473.922607421875,1426.618896484375,3925.949951171875
2024-03-11,4009.273193359375,1560.406982421875,1461.63916015625,1408.5654296875,3979.64990234375
2024-03-12,4077.25537109375,1572.4468994140625,1470.4344482421875,1439.8876953125,4031.699951171875
2024-03-13,4035.19140625,1570.9356689453125,1427.3306884765625,1440.726318359375,3967.800048828125
2024-03-14,4092.1845703125,1611.7835693359375,1426.633056640625,1435.8428955078125,4019.25
2024-03-15,4103.5146484375,1592.96826171875,1413.4278564453125,1433.0806884765625,3932.10009765625
2024-03-18,4038.595458984375,1562.4053955078125,1434.60595703125,1426.569580078125,4010.550048828125
2024-03-19,3868.201416015625,1522.239990234375,1420.4290771484375,1429.8250732421875,4014.10009765625
2024-03-20,3861.976806640625,1515.9033203125,1438.866455078125,1411.771728515625,4056.35009765625
2024-03-21,3863.970947265625,1515.6595458984375,1446.0670166015625,1426.2735595703125,4163.10009765625
2024-03-22,3803.62255859375,1470.9608154296875,1450.1033935546875,1423.41259765625,4297.60009765625
2024-03-26,3771.138671875,1455.167724609375,1436.6988525390625,1406.19775390625,4486.2001953125
2024-03-27,3735.542724609375,1446.5887451171875,1487.8004150390625,1421.2916259765625,4420.5498046875
2024-03-28,3769.971923828125,1460.43212890625,1480.8240966796875,1428.3946533203125,4525.60009765625
2024-04-01,3809.3125,1457.8973388671875,1479.7528076171875,1450.690185546875,4483.2998046875
2024-04-02,3777.26611328125,1445.61376953125,1481.9202880859375,1460.210205078125,4411.85009765625
2024-04-03,3839.0244140625,1443.4691162109375,1466.622314453125,1462.331298828125,4460.89990234375
2024-04-04,3893.48828125,1449.3670654296875,1457.9766845703125,1507.02099609375,4645.0498046875
2024-04-05,3870.097900390625,1441.9580078125,1455.1611328125,1528.67529296875,4619.25
2024-04-08,3863.581787109375,1439.6181640625,1480.9486083984375,1525.7650146484375,4672.7998046875
2024-04-09,3838.295166015625,1457.3123779296875,1458.69921875,1527.688720703125,4716.14990234375
2024-04-10,3875.349853515625,1468.96240234375,1474.5703125,1515.653076171875,4754.0
2024-04-12,3891.64013671875,1447.466064453125,1462.1873779296875,1498.4874267578125,4765.0498046875
2024-04-15,3833.091552734375,1431.282958984375,1459.8701171875,1474.5640869140625,4686.7998046875
2024-04-16,3766.56787109375,1378.931396484375,1460.7921142578125,1488.918212890625,4644.2998046875
2024-04-18,3756.064208984375,1383.6109619140625,1459.371826171875,1474.5640869140625,4627.10009765625
2024-04-19,3721.24609375,1375.811767578125,1465.15234375,1510.671142578125,4696.0
2024-04-22,3758.593017578125,1396.7718505859375,1474.8443603515625,1491.828369140625,4758.0
2024-04-23,3768.41552734375,1406.1796875,1454.3887939453125,1487.2904052734375,4800.5498046875
2024-04-24,3725.963134765625,1394.8221435546875,1445.269775390625,1491.3350830078125,4797.5498046875
2024-04-25,3746.532958984375,1402.3287353515625,1455.03662109375,1490.39794921875,4657.10009765625
2024-04-26,3716.529296875,1394.3345947265625,1447.6368408203125,1489.4608154296875,4553.14990234375
2024-04-29,3764.039306640625,1398.7216796875,1460.069580078125,1508.8953857421875,4483.7998046875
2024-04-30,3715.848388671875,1384.8782958984375,1462.037841796875,1499.6219482421875,4603.7998046875
2024-05-02,3757.328857421875,1378.931396484375,1461.5894775390625,1511.6082763671875,4605.0498046875
2024-05-03,3737.974365234375,1380.735107421875,1429.1495361328125,1499.128662109375,4612.35009765625
2024-05-06,3813.494384765625,1390.0938720703125,1414.7235107421875,1502.1376953125,4600.60009765625
2024-05-07,3869.80615234375,1404.765869140625,1396.7344970703125,1485.8599853515625,4660.4501953125
2024-05-08,3867.861083984375,1391.458740234375,1413.7518310546875,1462.676513671875,4806.75
2024-05-09,3851.570556640625,1403.401123046875,1389.409423828125,1428.0,4798.64990234375
2024-05-10,3787.089111328125,1389.1190185546875,1402.6644287109375,1437.9000244140625,4796.7998046875
2024-05-13,3839.5107421875,1387.705322265625,1397.955322265625,1455.25,4693.7001953125
2024-05-14,3794.188720703125,1388.9239501953125,1415.271484375,1460.949951171875,4597.0498046875
2024-05-15,3773.959228515625,1384.293212890625,1411.4844970703125,1438.5,4652.4501953125
2024-05-16,3821.5205078125,1416.8546142578125,1420.5286865234375,1460.25,4671.25
2024-05-17,3756.031982421875,1408.0318603515625,1430.84375,1464.0999755859375,4682.89990234375
2024-05-21,3742.4150390625,1398.13671875,1431.267333984375,1458.800048828125,4705.89990234375
2024-05-22,3753.974853515625,1418.2681884765625,1455.7093505859375,1459.199951171875,4798.7998046875
2024-05-23,3814.17333984375,1435.42626953125,1481.0234375,1492.5999755859375,4793.5498046875
2024-05-24,3771.118408203125,1428.3094482421875,1475.2430419921875,1517.199951171875,4684.5
2024-05-27,3768.718505859375,1434.402587890625,1461.2904052734375,1527.699951171875,4537.35009765625
2024-05-28,3761.713623046875,1430.2105712890625,1451.2742919921875,1530.5,4474.4501953125
2024-05-29,3726.201904296875,1414.5147705078125,1435.901611328125,1508.300048828125,4476.85009765625
2024-05-30,3660.027587890625,1391.6048583984375,1420.0303955078125,1514.8499755859375,4444.9501953125
2024-05-31,3596.203857421875,1391.061279296875,1425.5616455078125,1531.550048828125,4302.14990234375
2024-06-03,3627.45458984375,1390.072509765625,1505.21630859375,1572.199951171875,4349.35009765625
2024-06-04,3639.357177734375,1377.9603271484375,1392.5487060546875,1483.1500244140625,4548.75
2024-06-05,3670.16650390625,1414.0,1415.9443359375,1551.800048828125,4862.25
2024-06-06,3752.4072265625,1455.675537109375,1426.757568359375,1559.699951171875,4687.0498046875
2024-06-07,3814.663330078125,1516.3348388671875,1464.977783203125,1573.3499755859375,4747.25
2024-06-10,3780.130859375,1482.8658447265625,1466.4229736328125,1561.300048828125,4778.39990234375
2024-06-11,3773.66552734375,1478.910888671875,1451.747802734375,1564.800048828125,4701.4501953125
2024-06-12,3753.6318359375,1468.4796142578125,1458.375244140625,1574.1500244140625,4666.75
2024-06-13,3799.18505859375,1477.131103515625,1460.2938232421875,1580.75,4656.64990234375
2024-06-14,3754.02392578125,1472.1380615234375,1472.55224609375,1596.9000244140625,4739.9501953125
2024-06-18,3737.4189453125,1481.333251953125,1476.0155029296875,1607.800048828125,5039.2998046875
2024-06-19,3724.291748046875,1494.3353271484375,1453.7161865234375,1657.8499755859375,4933.89990234375
2024-06-20,3710.135986328125,1498.3397216796875,1468.7152099609375,1669.3499755859375,4861.7001953125
2024-06-21,3733.1572265625,1515.4449462890625,1449.2811279296875,1665.75,4804.85009765625
2024-06-24,3739.084228515625,1509.9573974609375,1436.59912109375,1672.4000244140625,4833.7001953125
2024-06-25,3760.293212890625,1524.5908203125,1449.2313232421875,1711.3499755859375,4783.35009765625
2024-06-26,3777.339111328125,1523.3548583984375,1508.90380859375,1701.5,4801.0
2024-06-27,3854.044677734375,1555.6373291015625,1525.3729248046875,1696.1500244140625,4900.10009765625
2024-06-28,3824.655517578125,1549.111572265625,1560.1051025390625,1683.800048828125,4716.75
2024-07-01,3897.19775390625,1572.890869140625,1554.872802734375,1705.199951171875,4735.89990234375
2024-07-02,3935.599853515625,1602.8004150390625,1559.880859375,1730.5999755859375,4773.85009765625
2024-07-03,3884.511474609375,1609.078857421875,1547.1739501953125,1768.6500244140625,4792.89990234375
2024-07-04,3939.077392578125,1632.067138671875,1548.7685546875,1727.1500244140625,4768.10009765625
2024-07-05,3930.11376953125,1628.903076171875,1583.25146484375,1648.0999755859375,4853.10009765625
2024-07-08,3911.892578125,1642.9432373046875,1595.4849853515625,1635.3499755859375,4851.5498046875
2024-07-09,3904.34912109375,1638.493896484375,1584.8958740234375,1636.5,4806.35009765625
2024-07-10,3829.553955078125,1629.694091796875,1578.8663330078125,1626.0999755859375,4834.4501953125
2024-07-11,3843.8076171875,1634.093994140625,1575.303466796875,1621.9000244140625,4898.89990234375
2024-07-12,4098.7587890625,1692.479248046875,1591.3240966796875,1622.699951171875,4943.64990234375
2024-07-15,4084.30908203125,1687.8321533203125,1591.8223876953125,1622.0999755859375,4988.85009765625
2024-07-16,4093.37060546875,1706.6182861328125,1570.9183349609375,1619.75,5039.85009765625
2024-07-18,4227.6787109375,1738.258056640625,1581.30810546875,1614.800048828125,5083.4501953125
2024-07-19,4224.58544921875,1772.7650146484375,1549.8897705078125,1607.300048828125,5010.7001953125
2024-07-22,4209.80810546875,1790.4635009765625,1495.5989990234375,1642.550048828125,5012.85009765625
2024-07-23,4224.537109375,1816.2203369140625,1482.8671875,1618.4000244140625,5065.25
2024-07-24,4228.3662109375,1813.303466796875,1490.6407470703125,1604.050048828125,5158.4501953125
2024-07-25,4244.322265625,1804.305908203125,1487.3519287109375,1616.5999755859375,5171.35009765625
2024-07-26,4308.490234375,1857.7474365234375,1503.9207763671875,1618.1500244140625,5071.60009765625
2024-07-29,4301.86279296875,1850.0352783203125,1514.958251953125,1605.050048828125,5112.85009765625
2024-07-30,4286.3974609375,1856.0172119140625,1508.03173828125,1615.550048828125,5027.2001953125
2024-07-31,4306.03564453125,1847.21728515625,1500.3328857421875,1615.75,4935.9501953125
2024-08-01,4317.5732421875,1831.7435302734375,1510.174560546875,1638.800048828125,4993.7998046875
2024-08-02,4205.5859375,1800.697021484375,1494.25341796875,1659.1500244140625,4909.7001953125
2024-08-05,4079.90087890625,1732.17724609375,1442.4293212890625,1615.75,4817.4501953125
2024-08-06,4095.7587890625,1731.38623046875,1451.125,1601.199951171875,4909.89990234375
2024-08-07,4124.47998046875,1771.479736328125,1459.8701171875,1623.5,5018.5
2024-08-08,4097.083984375,1723.5257568359375,1444.223388671875,1642.699951171875,4980.10009765625
2024-08-09,4152.267578125,1750.81494140625,1469.313232421875,1650.199951171875,4989.9501953125
2024-08-12,4119.76611328125,1777.1650390625,1455.6844482421875,1660.0999755859375,5013.7998046875
2024-08-13,4121.04345703125,1777.21435546875,1458.67431640625,1603.199951171875,4929.5
2024-08-14,4217.5654296875,1802.7239990234375,1456.9052734375,1607.800048828125,4960.2998046875
2024-08-16,4336.18017578125,1838.02197265625,1473.199951171875,1632.0999755859375,5021.2998046875
2024-08-19,4408.79296875,1843.8062744140625,1488.4000244140625,1631.550048828125,5002.7001953125
2024-08-20,4441.490234375,1851.122802734375,1495.949951171875,1637.699951171875,5079.2001953125
2024-08-21,4469.1806640625,1851.6171875,1498.675048828125,1625.800048828125,5099.4501953125
2024-08-22,4420.57568359375,1859.082275390625,1498.125,1631.300048828125,5057.85009765625
2024-08-23,4383.16455078125,1841.1365966796875,1499.9749755859375,1625.050048828125,4901.5
2024-08-26,4421.017578125,1855.0284423828125,1512.5999755859375,1639.949951171875,4959.39990234375
2024-08-27,4415.8134765625,1878.708740234375,1500.449951171875,1637.75,4958.5498046875
2024-08-28,4424.55224609375,1917.2696533203125,1498.300048828125,1637.0999755859375,4964.85009765625
2024-08-29,4430.19873046875,1911.58447265625,1520.925048828125,1638.550048828125,5008.7998046875
2024-08-30,4471.39013671875,1921.81787109375,1509.625,1636.9000244140625,4927.4501953125
2024-09-02,4439.28076171875,1942.3837890625,1516.25,1626.949951171875,4999.85009765625
2024-09-03,4430.73876953125,1919.3955078125,1509.125,1637.3499755859375,4980.60009765625
2024-09-04,4398.2373046875,1900.80712890625,1514.550048828125,1641.800048828125,5100.89990234375
2024-09-05,4394.9970703125,1911.38671875,1492.9749755859375,1645.449951171875,5308.14990234375
2024-09-06,4376.14404296875,1880.4390869140625,1464.824951171875,1636.949951171875,5303.4501953125
2024-09-09,4369.07421875,1873.3201904296875,1462.449951171875,1646.5,5361.39990234375
2024-09-10,4426.31982421875,1890.771484375,1461.5250244140625,1650.3499755859375,5344.39990234375
2024-09-11,4398.33544921875,1888.6456298828125,1451.5,1643.9000244140625,5299.10009765625
2024-09-12,4435.9921875,1928.491943359375,1479.800048828125,1666.5999755859375,5238.5498046875
2024-09-13,4440.8037109375,1922.21337890625,1472.625,1665.949951171875,5187.0498046875
2024-09-16,4431.6220703125,1928.294189453125,1471.3499755859375,1670.949951171875,5204.7998046875
2024-09-17,4424.15966796875,1930.568359375,1472.300048828125,1668.800048828125,5219.85009765625
2024-09-18,4267.54443359375,1870.8482666015625,1463.449951171875,1694.800048828125,5265.2001953125
2024-09-19,4218.44873046875,1872.8751220703125,1469.675048828125,1708.5,5342.5
2024-09-20,4207.40185546875,1884.295166015625,1485.925048828125,1741.199951171875,5320.5498046875
2024-09-23,4191.298828125,1875.099853515625,1493.375,1759.800048828125,5297.4501953125
2024-09-24,4194.0478515625,1877.2255859375,1489.375,1768.050048828125,5391.4501953125
2024-09-25,4197.43603515625,1873.962890625,1493.949951171875,1779.0999755859375,5265.5
2024-09-26,4214.865234375,1878.8570556640625,1497.949951171875,1783.449951171875,5198.0498046875
2024-09-27,4230.77197265625,1885.283935546875,1526.175048828125,1752.6500244140625,5102.2998046875
2024-09-30,4191.298828125,1854.484619140625,1476.574951171875,1732.050048828125,5096.2998046875
2024-10-01,4210.34814453125,1882.910888671875,1464.824951171875,1726.199951171875,4954.35009765625
2024-10-03,4156.1953125,1872.084228515625,1406.9749755859375,1682.0,4942.60009765625
2024-10-04,4175.3427734375,1896.5555419921875,1386.5250244140625,1657.6500244140625,4737.5498046875
2024-10-07,4195.57080078125,1912.5238037109375,1370.7249755859375,1617.800048828125,4544.14990234375
2024-10-08,4176.32470703125,1926.6134033203125,1397.3499755859375,1651.050048828125,4465.4501953125
2024-10-09,4176.03076171875,1930.7659912109375,1374.5999755859375,1633.1500244140625,4645.39990234375
2024-10-10,4150.9423828125,1897.39599609375,1371.050048828125,1662.4000244140625,4607.5
2024-10-11,4074.156982421875,1913.314697265625,1372.0999755859375,1651.0,4572.7001953125
2024-10-14,4061.833251953125,1936.8468017578125,1372.5250244140625,1688.0999755859375,4183.60009765625
2024-10-15,4042.34228515625,1937.2423095703125,1344.0250244140625,1684.0999755859375,4193.5498046875
2024-10-16,4020.8876953125,1898.483642578125,1354.074951171875,1699.800048828125,4173.7998046875
2024-10-17,4034.68359375,1945.9432373046875,1356.425048828125,1673.1500244140625,4087.699951171875
2024-10-18,4058.356201171875,1858.4395751953125,1359.300048828125,1681.8499755859375,3986.699951171875
2024-10-21,4015.834228515625,1831.891845703125,1369.199951171875,1728.699951171875,3973.449951171875
2024-10-22,3952.493896484375,1830.7547607421875,1343.3499755859375,1714.550048828125,4005.199951171875
2024-10-23,4002.447509765625,1852.309326171875,1338.5250244140625,1735.800048828125,4156.10009765625
2024-10-24,3984.38525390625,1842.3724365234375,1339.800048828125,1749.6500244140625,4060.10009765625
2024-10-25,3993.884033203125,1841.087158203125,1327.8499755859375,1743.4000244140625,4052.199951171875
2024-10-28,4026.66162109375,1844.3499755859375,1334.3499755859375,1734.199951171875,3987.5
2024-10-29,4011.306396484375,1839.300048828125,1340.0,1751.8499755859375,3965.14990234375
2024-10-30,4020.55859375,1802.0999755859375,1343.9000244140625,1734.5999755859375,3932.449951171875
2024-10-31,3906.18212890625,1757.25,1332.050048828125,1735.699951171875,3930.699951171875
2024-11-01,3921.684814453125,1760.8499755859375,1338.6500244140625,1737.300048828125,4001.60009765625
2024-11-04,3901.949462890625,1763.6500244140625,1302.1500244140625,1714.0999755859375,3945.85009765625
2024-11-05,3909.03662109375,1754.199951171875,1305.300048828125,1757.8499755859375,3926.550048828125
2024-11-06,4074.69580078125,1823.699951171875,1325.3499755859375,1755.25,3922.300048828125
2024-11-07,4085.769287109375,1803.050048828125,1305.6500244140625,1746.550048828125,3889.10009765625
2024-11-08,4081.930419921875,1829.949951171875,1283.75,1754.449951171875,3874.5
2024-11-11,4132.8193359375,1860.0999755859375,1272.699951171875,1766.300048828125,3885.699951171875
2024-11-12,4131.53955078125,1868.800048828125,1274.25,1718.199951171875,3777.0
2024-11-13,4085.22802734375,1868.4000244140625,1252.050048828125,1681.3499755859375,3759.550048828125
2024-11-14,4080.84765625,1864.550048828125,1267.5999755859375,1692.75,3823.85009765625
2024-11-18,3956.43115234375,1811.449951171875,1260.75,1705.0999755859375,3790.550048828125
2024-11-19,3976.16650390625,1824.75,1241.6500244140625,1742.25,3752.449951171875
2024-11-21,4008.944091796875,1834.050048828125,1223.0,1741.199951171875,3622.89990234375
2024-11-22,4177.9990234375,1902.25,1265.4000244140625,1745.5999755859375,3613.64990234375
2024-11-25,4247.39306640625,1889.699951171875,1287.0,1785.5999755859375,3621.050048828125
2024-11-26,4284.4033203125,1924.1500244140625,1295.699951171875,1785.550048828125,3659.14990234375
2024-11-27,4264.56884765625,1924.5,1293.199951171875,1812.300048828125,3661.25
2024-11-28,4178.29443359375,1856.6500244140625,1270.800048828125,1793.1500244140625,3716.550048828125
2024-11-29,4203.83740234375,1857.8499755859375,1292.199951171875,1796.050048828125,3709.60009765625
2024-12-02,4209.5458984375,1879.800048828125,1309.1500244140625,1804.699951171875,3678.39990234375
2024-12-03,4235.23681640625,1892.0999755859375,1323.300048828125,1826.300048828125,3829.85009765625
2024-12-04,4286.076171875,1889.25,1308.949951171875,1860.0999755859375,3850.10009765625
2024-12-05,4394.00537109375,1934.8499755859375,1322.050048828125,1865.75,3863.949951171875
2024-12-06,4375.74658203125,1922.4000244140625,1311.550048828125,1855.8499755859375,3805.550048828125
2024-12-09,4382.29248046875,1923.6500244140625,1295.1500244140625,1870.0,3829.050048828125
2024-12-10,4363.0,1948.550048828125,1284.8499755859375,1868.0999755859375,3816.89990234375
2024-12-11,4357.97998046875,1974.1500244140625,1278.199951171875,1863.0999755859375,3708.300048828125
2024-12-12,4385.048828125,1987.0,1262.9000244140625,1859.25,3688.449951171875
2024-12-13,4403.701171875,1999.699951171875,1272.8499755859375,1871.75,3652.300048828125
2024-12-16,4345.92236328125,1980.050048828125,1268.300048828125,1865.199951171875,3623.800048828125
2024-12-17,4260.58251953125,1976.5999755859375,1245.300048828125,1833.25,3542.949951171875
2024-12-18,4279.62890625,1979.1500244140625,1253.25,1810.699951171875,3515.699951171875
2024-12-19,4204.87060546875,1946.199951171875,1230.449951171875,1793.5,3498.14990234375
2024-12-20,4104.86474609375,1922.1500244140625,1205.300048828125,1771.5,3408.300048828125
2024-12-23,4093.052978515625,1924.300048828125,1222.300048828125,1801.0,3460.550048828125
2024-12-24,4113.92041015625,1909.050048828125,1222.75,1798.0999755859375,3459.64990234375
2024-12-26,4103.68359375,1907.4000244140625,1216.550048828125,1790.75,3511.64990234375
2024-12-27,4099.50048828125,1916.75,1221.050048828125,1798.25,3568.35009765625
2024-12-30,4093.545166015625,1906.0,1210.699951171875,1777.9000244140625,3588.550048828125
2024-12-31,4030.549560546875,1880.0,1215.449951171875,1772.8499755859375,3561.85009765625
2025-01-01,4047.9228515625,1882.5,1221.25,1782.75,3561.0
2025-01-02,4110.2294921875,1957.8499755859375,1241.800048828125,1793.75,3611.10009765625
2025-01-03,4035.5693359375,1938.75,1251.1500244140625,1749.199951171875,4025.199951171875
2025-01-06,4030.746337890625,1937.8499755859375,1218.0,1710.5,3934.75
2025-01-07,3965.093017578125,1930.8499755859375,1240.8499755859375,1713.4000244140625,3830.300048828125
2025-01-08,4043.93603515625,1933.1500244140625,1265.5,1694.300048828125,3843.0
2025-01-09,3975.4775390625,1917.300048828125,1254.75,1667.800048828125,3813.800048828125
2025-01-10,4198.71875,1966.949951171875,1241.9000244140625,1656.75,3686.25
2025-01-13,4223.76953125,1962.199951171875,1239.8499755859375,1630.8499755859375,3507.449951171875
2025-01-14,4166.6298828125,1940.050048828125,1238.75,1646.5999755859375,3476.5
2025-01-15,4182.9208984375,1949.6500244140625,1252.199951171875,1643.050048828125,3568.449951171875
2025-01-16,4140.2998046875,1928.449951171875,1266.449951171875,1652.050048828125,3600.949951171875
2025-01-17,4124.2998046875,1815.449951171875,1302.3499755859375,1636.75,3620.64990234375
2025-01-20,4077.800048828125,1813.300048828125,1305.449951171875,1651.25,3614.699951171875
2025-01-21,4035.85009765625,1800.699951171875,1273.699951171875,1642.4000244140625,3587.800048828125
2025-01-22,4156.60009765625,1856.449951171875,1277.0999755859375,1666.050048828125,3561.60009765625
2025-01-23,4145.4501953125,1865.449951171875,1263.6500244140625,1664.9000244140625,3598.35009765625
2025-01-24,4152.35009765625,1875.449951171875,1246.300048828125,1649.800048828125,3579.949951171875
2025-01-27,4065.14990234375,1822.0,1229.3499755859375,1629.800048828125,3532.949951171875
2025-01-28,4040.300048828125,1829.75,1234.4000244140625,1670.4000244140625,3559.300048828125
2025-01-29,4099.7998046875,1881.25,1235.5,1677.300048828125,3568.10009765625
2025-01-30,4100.0498046875,1859.949951171875,1253.050048828125,1691.5,3575.39990234375
